,SMILES,Activity_Flag
62350001,S1C(N2C=3C(N=C2N)=CC=C(C3)C#N)=NC4=C1CCCC4,A
62450136,OC1(N(C2=C(C=3C1=CC(N)=CC3)C=CC(N)=C2)CC)C4=CC=CC=C4,A
62682408,OC(=O)C=1N(N=C2C1C=CC(N)=C2)C3=CC=CC=C3,A
62689455,ClC=1N=C(NCC2=CC=CC=C2)C=C(C=3C=4C(NC3)=NC=CC4)C1,A
62707083,ClC=1C=C(NC2=NC=NC=3C2=CC(OCCCN4CCOCC4)=C(OC)C3)C=CC1F,A
62896868,N1(C2C(C(O)C(O2)CO)O)C3=C(C=C(C(=C3)Cl)Cl)N=C1,A
63190294,O=C(N1CC2=C(NN=C2NC(=O)C=3C=CC(N4CCN(CC4)C)=CC3)C1)C(OC)C5=CC=CC=C5,A
63550483,ClC=1C(Cl)=CC=C(C1)COC=2C=C(C(CN3CC(C3)C(O)=O)=CC2)C,A
63600272,ClC1=NC(NCCN)=CC(C=2C=3C(NC2)=NC=CC3)=C1,A
63749059,N1C=2N=CC=CC2C(C=3N=C(NC4C(N)CCCC4)N=CC3)=C1,A
63926719,N1=CC2=C(N([C@@H](C(=O)N2C)CC)C3CCCC3)N=C1NC=4C=CC(=CC4OC)C(=O)NC5CCN(CC5)C,A
63947335,O=C(NCC1=CC(OC)=CC=C1)C2=CN=C(N=C2)C=3C=CN=CC3,A
64222925,O=C1C2N(C(=O)CC(=N2)C)C=CC1=CN(C)C,A
64271851,S1C(N2CC3=C(C(=O)NC=4SC=5C(N4)=CC=CC5)C=CC=C3CC2)=NC(=C1C6=CC=C(C=C6)CO)C(=O)O,A
64313171,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4CCC(N(C)C)CC4,A
64392479,S1C2=C(NCCNC2=O)C(=C1)C(=O)O,N
64547778,S(=O)(=O)(C=1C=C(C(=O)NC=2N(C=3C(N2)=CC=CC3)CCCO)C=CC1)C,A
64669821,COC=1C=C2C(=NC=NC2=CC1OCCCN3CCCC3)OC=4C=CC=5NC(C)=CC5C4F,A
64706603,FC1=NC(NCC(CN)(C)C)=CC(C=2C=3C(NC2)=NC=CC3)=C1,A
64846747,C=1(C(=CN(N1)C2=CC=CC=C2)C(NC(NC=3C=CC(=CC3)OC)=S)=O)C=4C=CC(=CC4)C,A
64916715,FC1=CC=C(C(=O)NC=2NN=C3C2C=C(C=4N=NN(C4)CC5=CC=CC=C5)C=C3)C=C1,A
64947436,O=C(NC(C1=CC=CC=C1)CCO)C2=CC=C(C=3C=CN=CC3)C=C2,A
64963024,FC1=C(C2=CC=C(C(=O)NC(C3=CC(OCCC)=CC=C3)C)C=C2)C=CN=C1,A
65211372,FC=1C=C(CNC2=NC=NC=3NC=NC32)C=CC1,N
65265068,C1(CC2=CC=NC=C2)=NN=C(C=3C1=CC=CC3)NC4=CC=C(C=C4)Cl,A
65436977,C=1(C(=CN(N1)C2=CC=CC=C2)C(NC(NC=3C=CC(=CC3)OC)=S)=O)C=4C=CC(=CC4)OC,A
65452159,BrC=1C=CC(C(=O)NNC2=NC=3C=4C2=CC=CC4C=CC3)=CC1,N
65680183,C1=C(CN2CCOCC2)C=C3C=C(NC3=C1)C=4C=5C(=CC(=CC5)C=6NN=CC6)NN4,A
65693220,OC1=C2C(C(NC(=O)NC=3N=CC=NC3)=CC=C2)=CC=C1,A
65736725,ClC1=NC=NC(C=2C3=C(NC2)N=CC=C3)=C1,A
66379393,N1=C(NC2=CC3=C(C=C2)C=NN3)N=C(NC=4C=CC=CC4C(O)=O)C=C1,A
66545654,FC(F)(F)C=1C=C2N=CC=C(NC(=O)NC=3N=C(C=CC3)C#N)C2=CC1,A
66942175,OC=1NC2=C(C1C3=NC4=C(C=C3)C(O)CCC4)C=C(C=C2)C#N,A
66998480,C1(CCN(C([C@@H]2CC[C@@H](NC=3N=CC=C(N3)N4C5=C(C(=CC=C5)OCCC=S(O)(O)=C)C=C4)CC2)=O)CC1)O,A
66998516,S(O)(O)(=CCCOC=1C2=C(N(C=3N=C(NC4CCC(CC4)C(=O)N5CCC(O)CC5)N=CC3)C=C2)C=CC1)=C,A
67007132,FC(F)(F)OC1=CC=C(CC(=O)N2CCC3(NCCC4=C3NC=5C4=CC=CC5)CC2)C=C1,A
67515228,FC=1C(C2=CC=3C(=NNC3NC(=O)CCC)C=C2)=CC=CC1F,A
67683824,BrC=1N=C2C(NC(C=3C=4C(N(C3)C)=CC=C(C4)C#N)=C2)=NC1,A
67757732,O=C(N1CCNCC1)C2=CC=C(C=C2)/C=C/C=3NN=C4C3C=CC=C4,A
67854451,O(C1=CC(C2=CC3=NNC(C=4NC5=C(C=C(CN6CCCCC6)C=C5)C4)=C3C=C2)C=CC1=O)C,A
67898388,O=S(=O)(N1CCN(CC1)C2=CC=NC(NC=3SC(C=4C=NC=C(C(=O)NCC(F)(F)F)C4)=CN3)=C2)C,A
67950262,FC1=C2C(N=CC=C2NC(=O)NC3=NC(C(F)(F)F)=CC=C3)=C(F)C=C1,A
68106510,C1=C(C(NC=2C(=CC=CC2Cl)C)=O)SC(NC3=CC(=NC(C)=N3)N4CCN(CCO)CC4)=N1,A
68117673,O1N=C(N)C2=C(C3=CC(=CC=C3)C)C=CC=C12,N
68152464,BrC=1N=C2C(NC(C=3C=4C(N(C3)C)=CC=C(OC)C4)=C2)=NC1,A
68155684,C1=C(C=2SC(=NC2C)N)N=C(NC=3C=CC(N4CCN(CC4)C(=O)C)=CC3)N=C1,A
68167555,N12C3=C(C=CC=C3)C(=C1)C=4C(NC(=O)C4C=5C=6C(N(CCOC(CC2)CN(C)C)C5)=CC=CC6)=O,A
68167739,C1CN2C=C(C=3C2=CC=CC3)C=4C(=O)NC(=O)C4C5=CN(C=6C5=CC=CC6)CCO[C@@H]1CN(C)C,A
68321219,C1(=C(C=C2CC=3C(=NNC3NC=4C=CC=C(C4)F)C2=C1)OC)OC,N
68326199,N1C=2N=CN=C(NC(C)(C)C)C2C(C=3C=CC=CC3)=C1,A
68613286,O1C(C=2N=C3N(C2)C=C(C=C3)C(=O)N)=CC=C1N(=O)=O,A
68626716,ClC=1N=C(N=C(C=2C=3C(NC2)=NC=CC3)C1)NC4CCC(NC(=O)NC)CC4,A
68709884,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C=5C=C(OC)C(OC)=CC5,A
68750768,S1C(N2C=3C=C(CN4CCN(CC4)C)C=CC3N=C2)=CC(O[C@@H](C=5C(=CC=CC5)C(F)(F)F)C)=C1C(=O)N,A
68765275,BrC1=CC(S(=O)(=O)NC2=CC3=C(C4=C(C3=NO)C=CC=C4)C=C2)=CC=C1,A
69090547,ClC=1C(=NC(NC2=CN(N=C2)C)=NC1)NC3=C(C(=O)N)C=CC=C3,A
69186761,C=1(C=CC=C(C1C=2C=3C=C(C=CC3C4=C(CN2)C=NC(=N4)NC=5C=CC(=C(C5)OC)C(=O)O)Cl)F)OC,A
69201363,FC(F)(F)CCC=1N=C(N=C2NC=CC21)NC3=CC=C(C=C3)C(=O)NCCC,A
70769547,FC=1C=CC(C(=O)NC=2C=C(C3NC=4C(C5C3CC=C5)=C6C(=CC4)C=CC=C6)C=CC2)=CC1,A
